

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 30 10:37:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 10693  0903  0085               	movwf	5
 10694  0904  0800               	movf	0,w	;code access
 10695  0905  0673               	xorwf	Sensor_getScanGroupIndex@sensor,w
 10696  0906  1D03               	skipz
 10697  0907  290A               	goto	l3779
 10698                           
 10699                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 362:             return 1;
 10700  0908  3001               	movlw	1
 10701  0909  0008               	return
 10702  090A                     l3779:	
 10703                           
 10704                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 363:     }
 10705  090A  3001               	movlw	1
 10706  090B  00F1               	movwf	??_Sensor_getScanGroupIndex
 10707  090C  0871               	movf	??_Sensor_getScanGroupIndex,w
 10708  090D  07F4               	addwf	Sensor_getScanGroupIndex@sensorGroup,f
 10709  090E  3002               	movlw	2
 10710  090F  0274               	subwf	Sensor_getScanGroupIndex@sensorGroup,w
 10711  0910  1803               	btfsc	3,0
 10712  0911  28F7               	goto	l3769
 10713  0912  28E8               	goto	l3767
 10714  0913                     __end_of_Sensor_getScanGroupIndex:	
 10715                           
 10716                           	psect	text62
 10717  15A5                     __ptext62:	
 10718 ;; *************** function _MTOUCH_Sensor_Scan_Initialize *****************
 10719 ;; Defined at:
 10720 ;;		line 239 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10721 ;; Parameters:    Size  Location     Type
 10722 ;;		None
 10723 ;; Auto vars:     Size  Location     Type
 10724 ;;		None
 10725 ;; Return value:  Size  Location     Type
 10726 ;;                  1    wreg      void 
 10727 ;; Registers used:
 10728 ;;		wreg, status,2, status,0
 10729 ;; Tracked objects:
 10730 ;;		On entry : 0/0
 10731 ;;		On exit  : 0/0
 10732 ;;		Unchanged: 0/0
 10733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10734 ;;      Params:         0       0       0       0       0       0       0       0
 10735 ;;      Locals:         0       0       0       0       0       0       0       0
 10736 ;;      Temps:          0       0       0       0       0       0       0       0
 10737 ;;      Totals:         0       0       0       0       0       0       0       0
 10738 ;;Total ram usage:        0 bytes
 10739 ;; Hardware stack levels used:    1
 10740 ;; Hardware stack levels required when called:    4
 10741 ;; This function calls:
 10742 ;;		Nothing
 10743 ;; This function is called by:
 10744 ;;		_MTOUCH_Initialize
 10745 ;;		_Sensor_Acq_ExecutePacket
 10746 ;; This function uses a non-reentrant model
 10747 ;;
 10748                           
 10749                           
 10750                           ;psect for function _MTOUCH_Sensor_Scan_Initialize
 10751  15A5                     _MTOUCH_Sensor_Scan_Initialize:	
 10752                           
 10753                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 241:     T2CONbits.T2CKPS = 0x0;
 10754                           
 10755                           ;incstack = 0
 10756                           ; Regs used in _MTOUCH_Sensor_Scan_Initialize: [wreg+status,2+status,0]
 10757  15A5  30FC               	movlw	-4
 10758  15A6  0020               	movlb	0	; select bank0
 10759  15A7  059C               	andwf	28,f	;volatile
 10760                           
 10761                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 243:     AD1CON0 = (uint8_t)0;
 10762  15A8  002E               	movlb	14	; select bank14
 10763  15A9  0191               	clrf	17	;volatile
 10764                           
 10765                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 244:     AD2CON0 = (uint8_t)0;
 10766  15AA  002F               	movlb	15	; select bank15
 10767  15AB  0191               	clrf	17	;volatile
 10768                           
 10769                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 245:     ADCOMCON = (uint8_t)( 0x1<<7 | 0x1
      +                          <<4 | 0x0 );
 10770  15AC  3090               	movlw	144
 10771  15AD  002E               	movlb	14	; select bank14
 10772  15AE  0092               	movwf	18	;volatile
 10773                           
 10774                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 246:     AD1CON3 = (uint8_t)0b01000000;
 10775  15AF  3040               	movlw	64
 10776  15B0  0094               	movwf	20	;volatile
 10777                           
 10778                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 247:     AD2CON3 = (uint8_t)0b01000000;
 10779  15B1  3040               	movlw	64
 10780  15B2  002F               	movlb	15	; select bank15
 10781  15B3  0094               	movwf	20	;volatile
 10782  15B4  0008               	return
 10783  15B5                     __end_of_MTOUCH_Sensor_Scan_Initialize:	
 10784                           
 10785                           	psect	text63
 10786  1595                     __ptext63:	
 10787 ;; *************** function _MTOUCH_Button_ServiceAll *****************
 10788 ;; Defined at:
 10789 ;;		line 189 in file "mcc_generated_files/mtouch/mtouch_button.c"
 10790 ;; Parameters:    Size  Location     Type
 10791 ;;		None
 10792 ;; Auto vars:     Size  Location     Type
 10793 ;;  button          1   14[BANK0 ] enum E3069
 10794 ;; Return value:  Size  Location     Type
 10795 ;;                  1    wreg      void 
 10796 ;; Registers used:
 10797 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10798 ;; Tracked objects:
 10799 ;;		On entry : 0/0
 10800 ;;		On exit  : 0/0
 10801 ;;		Unchanged: 0/0
 10802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10803 ;;      Params:         0       0       0       0       0       0       0       0
 10804 ;;      Locals:         0       1       0       0       0       0       0       0
 10805 ;;      Temps:          0       1       0       0       0       0       0       0
 10806 ;;      Totals:         0       2       0       0       0       0       0       0
 10807 ;;Total ram usage:        2 bytes
 10808 ;; Hardware stack levels used:    1
 10809 ;; Hardware stack levels required when called:    9
 10810 ;; This function calls:
 10811 ;;		_Button_Service
 10812 ;; This function is called by:
 10813 ;;		_MTOUCH_Service_Mainloop
 10814 ;; This function uses a non-reentrant model
 10815 ;;
 10816                           
 10817                           
 10818                           ;psect for function _MTOUCH_Button_ServiceAll
 10819  1595                     _MTOUCH_Button_ServiceAll:	
 10820                           
 10821                           ;mcc_generated_files/mtouch/mtouch_button.c: 191:     enum mtouch_button_names button;;m
      +                          cc_generated_files/mtouch/mtouch_button.c: 194:     for (button = 0; button < 3u; button
      +                          ++)
 10822                           
 10823                           ;incstack = 0
 10824                           ; Regs used in _MTOUCH_Button_ServiceAll: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10825  1595  0020               	movlb	0	; select bank0
 10826  1596  01AE               	clrf	MTOUCH_Button_ServiceAll@button
 10827  1597                     l6251:	
 10828                           
 10829                           ;mcc_generated_files/mtouch/mtouch_button.c: 195:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 196:         Button_Service(button);
 10830  1597  082E               	movf	MTOUCH_Button_ServiceAll@button,w
 10831  1598  318B  23A2  3195   	fcall	_Button_Service
 10832                           
 10833                           ;mcc_generated_files/mtouch/mtouch_button.c: 197:     }
 10834  159B  3001               	movlw	1
 10835  159C  0020               	movlb	0	; select bank0
 10836  159D  00AD               	movwf	??_MTOUCH_Button_ServiceAll
 10837  159E  082D               	movf	??_MTOUCH_Button_ServiceAll,w
 10838  159F  07AE               	addwf	MTOUCH_Button_ServiceAll@button,f
 10839  15A0  3003               	movlw	3
 10840  15A1  022E               	subwf	MTOUCH_Button_ServiceAll@button,w
 10841  15A2  1803               	btfsc	3,0
 10842  15A3  0008               	return
 10843  15A4  2D97               	goto	l6251
 10844  15A5                     __end_of_MTOUCH_Button_ServiceAll:	
 10845                           
 10846                           	psect	text64
 10847  0BA2                     __ptext64:	
 10848 ;; *************** function _Button_Service *****************
 10849 ;; Defined at:
 10850 ;;		line 200 in file "mcc_generated_files/mtouch/mtouch_button.c"
 10851 ;; Parameters:    Size  Location     Type
 10852 ;;  name            1    wreg     enum E3069
 10853 ;; Auto vars:     Size  Location     Type
 10854 ;;  name            1   11[BANK0 ] enum E3069
 10855 ;;  button          1   12[BANK0 ] PTR struct .
 10856 ;;		 -> mtouch_button(48), 
 10857 ;; Return value:  Size  Location     Type
 10858 ;;                  1    wreg      void 
 10859 ;; Registers used:
 10860 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10861 ;; Tracked objects:
 10862 ;;		On entry : 0/0
 10863 ;;		On exit  : 0/0
 10864 ;;		Unchanged: 0/0
 10865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10866 ;;      Params:         0       0       0       0       0       0       0       0
 10867 ;;      Locals:         0       2       0       0       0       0       0       0
 10868 ;;      Temps:          0       2       0       0       0       0       0       0
 10869 ;;      Totals:         0       4       0       0       0       0       0       0
 10870 ;;Total ram usage:        4 bytes
 10871 ;; Hardware stack levels used:    1
 10872 ;; Hardware stack levels required when called:    8
 10873 ;; This function calls:
 10874 ;;		_Button_Deviation_Update
 10875 ;;		_Button_Reading_Update
 10876 ;;		_Button_State_Initializing
 10877 ;;		_Button_State_NotPressed
 10878 ;;		_Button_State_Pressed
 10879 ;;		_MTOUCH_Button_Initialize
 10880 ;;		_MTOUCH_Sensor_isCalibrated
 10881 ;;		_MTOUCH_Sensor_wasSampled
 10882 ;; This function is called by:
 10883 ;;		_MTOUCH_Button_ServiceAll
 10884 ;; This function uses a non-reentrant model
 10885 ;;
 10886                           
 10887                           
 10888                           ;psect for function _Button_Service
 10889  0BA2                     _Button_Service:	
 10890                           
 10891                           ;incstack = 0
 10892                           ; Regs used in _Button_Service: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10893                           ;Button_Service@name stored from wreg
 10894  0BA2  0020               	movlb	0	; select bank0
 10895  0BA3  00AB               	movwf	Button_Service@name
 10896                           
 10897                           ;mcc_generated_files/mtouch/mtouch_button.c: 200: static void Button_Service(enum mtouch
      +                          _button_names name);mcc_generated_files/mtouch/mtouch_button.c: 201: {;mcc_generated_fil
      +                          es/mtouch/mtouch_button.c: 202:     mtouch_button_t* button = &mtouch_button[name];
 10898  0BA4  082B               	movf	Button_Service@name,w
 10899  0BA5  00A9               	movwf	??_Button_Service
 10900  0BA6  3003               	movlw	3
 10901  0BA7                     u5095:	
 10902  0BA7  35A9               	lslf	??_Button_Service,f
 10903  0BA8  3EFF               	addlw	-1
 10904  0BA9  1D03               	skipz
 10905  0BAA  2BA7               	goto	u5095
 10906  0BAB  3529               	lslf	??_Button_Service,w
 10907  0BAC  3E20               	addlw	(low (_mtouch_button| (0+256)))& (0+255)
 10908  0BAD  00AA               	movwf	??_Button_Service+1
 10909  0BAE  082A               	movf	??_Button_Service+1,w
 10910  0BAF  00AC               	movwf	Button_Service@button
 10911                           
 10912                           ;mcc_generated_files/mtouch/mtouch_button.c: 204:     if (MTOUCH_Sensor_wasSampled(butto
      +                          n->sensor) && MTOUCH_Sensor_isCalibrated(button->sensor))
 10913  0BB0  0A2C               	incf	Button_Service@button,w
 10914  0BB1  0086               	movwf	6
 10915  0BB2  3001               	movlw	1	; select bank2/3
 10916  0BB3  0087               	movwf	7
 10917  0BB4  0801               	movf	1,w
 10918  0BB5  3195  2577  318B   	fcall	_MTOUCH_Sensor_wasSampled
 10919  0BB8  3A00               	xorlw	0
 10920  0BB9  1903               	skipnz
 10921  0BBA  0008               	return
 10922  0BBB  0020               	movlb	0	; select bank0
 10923  0BBC  0A2C               	incf	Button_Service@button,w
 10924  0BBD  0086               	movwf	6
 10925  0BBE  3001               	movlw	1	; select bank2/3
 10926  0BBF  0087               	movwf	7
 10927  0BC0  0801               	movf	1,w
 10928  0BC1  3196  2646  318B   	fcall	_MTOUCH_Sensor_isCalibrated
 10929  0BC4  3A00               	xorlw	0
 10930  0BC5  1903               	skipnz
 10931  0BC6  0008               	return
 10932                           
 10933                           ;mcc_generated_files/mtouch/mtouch_button.c: 205:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 206:         Button_Reading_Update(button);
 10934  0BC7  0020               	movlb	0	; select bank0
 10935  0BC8  082C               	movf	Button_Service@button,w
 10936  0BC9  3195  253F  318B   	fcall	_Button_Reading_Update
 10937                           
 10938                           ;mcc_generated_files/mtouch/mtouch_button.c: 207:         Button_Deviation_Update(button
      +                          );
 10939  0BCC  0020               	movlb	0	; select bank0
 10940  0BCD  082C               	movf	Button_Service@button,w
 10941  0BCE  318E  2658  318B   	fcall	_Button_Deviation_Update
 10942                           
 10943                           ;mcc_generated_files/mtouch/mtouch_button.c: 209:         if (button->state >= (uint8_t)
      +                          (sizeof(Button_StateMachine)/sizeof(button_statemachine_state_t)))
 10944  0BD1  0020               	movlb	0	; select bank0
 10945  0BD2  082C               	movf	Button_Service@button,w
 10946  0BD3  3E02               	addlw	2
 10947  0BD4  0086               	movwf	6
 10948  0BD5  3001               	movlw	1	; select bank2/3
 10949  0BD6  0087               	movwf	7
 10950  0BD7  3003               	movlw	3
 10951  0BD8  0201               	subwf	1,w
 10952  0BD9  1C03               	skipc
 10953  0BDA  2BE3               	goto	l6203
 10954                           
 10955                           ;mcc_generated_files/mtouch/mtouch_button.c: 210:         {;mcc_generated_files/mtouch/m
      +                          touch_button.c: 211:             MTOUCH_Button_Initialize(button->name);
 10956  0BDB  082C               	movf	Button_Service@button,w
 10957  0BDC  0086               	movwf	6
 10958  0BDD  3001               	movlw	1	; select bank2/3
 10959  0BDE  0087               	movwf	7
 10960  0BDF  0801               	movf	1,w
 10961  0BE0  318A  2209  318B   	fcall	_MTOUCH_Button_Initialize
 10962  0BE3                     l6203:	
 10963                           
 10964                           ;mcc_generated_files/mtouch/mtouch_button.c: 213:         Button_StateMachine[(uint8_t)b
      +                          utton->state](button);
 10965  0BE3  0020               	movlb	0	; select bank0
 10966  0BE4  082C               	movf	Button_Service@button,w
 10967  0BE5  00A9               	movwf	??_Button_Service
 10968  0BE6  0829               	movf	??_Button_Service,w
 10969  0BE7  00A4               	movwf	Button_State_Pressed@button
 10970  0BE8  082C               	movf	Button_Service@button,w
 10971  0BE9  3E02               	addlw	2
 10972  0BEA  0086               	movwf	6
 10973  0BEB  3001               	movlw	1	; select bank2/3
 10974  0BEC  0087               	movwf	7
 10975  0BED  3501               	lslf	1,w
 10976  0BEE  3ECF               	addlw	(low (_Button_StateMachine| 0))& (0+255)
 10977  0BEF  0086               	movwf	6
 10978  0BF0  0187               	clrf	7
 10979  0BF1  3F41               	moviw [1]fsr1
 10980  0BF2  008A               	movwf	10
 10981  0BF3  3F40               	moviw [0]fsr1
 10982  0BF4  000A               	callw
 10983  0BF5  318B               	pagesel	$
 10984  0BF6  0008               	return
 10985  0BF7                     __end_of_Button_Service:	
 10986                           
 10987                           	psect	text65
 10988  1577                     __ptext65:	
 10989 ;; *************** function _MTOUCH_Sensor_wasSampled *****************
 10990 ;; Defined at:
 10991 ;;		line 959 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10992 ;; Parameters:    Size  Location     Type
 10993 ;;  sensor          1    wreg     enum E2854
 10994 ;; Auto vars:     Size  Location     Type
 10995 ;;  sensor          1    6[COMMON] enum E2854
 10996 ;; Return value:  Size  Location     Type
 10997 ;;                  1    wreg      _Bool 
 10998 ;; Registers used:
 10999 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11000 ;; Tracked objects:
 11001 ;;		On entry : 0/0
 11002 ;;		On exit  : 0/0
 11003 ;;		Unchanged: 0/0
 11004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11005 ;;      Params:         0       0       0       0       0       0       0       0
 11006 ;;      Locals:         1       0       0       0       0       0       0       0
 11007 ;;      Temps:          1       0       0       0       0       0       0       0
 11008 ;;      Totals:         2       0       0       0       0       0       0       0
 11009 ;;Total ram usage:        2 bytes
 11010 ;; Hardware stack levels used:    1
 11011 ;; Hardware stack levels required when called:    5
 11012 ;; This function calls:
 11013 ;;		___bmul
 11014 ;; This function is called by:
 11015 ;;		_Button_Service
 11016 ;; This function uses a non-reentrant model
 11017 ;;
 11018                           
 11019                           
 11020                           ;psect for function _MTOUCH_Sensor_wasSampled
 11021  1577                     _MTOUCH_Sensor_wasSampled:	
 11022                           
 11023                           ;incstack = 0
 11024                           ; Regs used in _MTOUCH_Sensor_wasSampled: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
 11025                           ;MTOUCH_Sensor_wasSampled@sensor stored from wreg
 11026  1577  00F6               	movwf	MTOUCH_Sensor_wasSampled@sensor
 11027                           
 11028                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 959: _Bool MTOUCH_Sensor_wasSampled(enum mt
      +                          ouch_sensor_names sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 960: {;mcc_generat
      +                          ed_files/mtouch/mtouch_sensor.c: 961:     return (_Bool)mtouch_sensor[sensor].sampled;
 11029  1578  3009               	movlw	9
 11030  1579  00F5               	movwf	??_MTOUCH_Sensor_wasSampled
 11031  157A  0875               	movf	??_MTOUCH_Sensor_wasSampled,w
 11032  157B  00F1               	movwf	___bmul@multiplicand
 11033  157C  0876               	movf	MTOUCH_Sensor_wasSampled@sensor,w
 11034  157D  3195  25B5         	fcall	___bmul
 11035  157F  3E58               	addlw	(low ((_mtouch_sensor| (0+256)+8)))& (0+255)
 11036  1580  0086               	movwf	6
 11037  1581  3001               	movlw	1	; select bank2/3
 11038  1582  0087               	movwf	7
 11039  1583  0801               	movf	1,w
 11040  1584  3901               	andlw	1
 11041  1585  0008               	return
 11042  1586                     __end_of_MTOUCH_Sensor_wasSampled:	
 11043                           
 11044                           	psect	text66
 11045  1646                     __ptext66:	
 11046 ;; *************** function _MTOUCH_Sensor_isCalibrated *****************
 11047 ;; Defined at:
 11048 ;;		line 912 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 11049 ;; Parameters:    Size  Location     Type
 11050 ;;  sensor          1    wreg     enum E2854
 11051 ;; Auto vars:     Size  Location     Type
 11052 ;;  sensor          1    6[COMMON] enum E2854
 11053 ;; Return value:  Size  Location     Type
 11054 ;;                  1    wreg      _Bool 
 11055 ;; Registers used:
 11056 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11057 ;; Tracked objects:
 11058 ;;		On entry : 0/0
 11059 ;;		On exit  : 0/0
 11060 ;;		Unchanged: 0/0
 11061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11062 ;;      Params:         0       0       0       0       0       0       0       0
 11063 ;;      Locals:         1       0       0       0       0       0       0       0
 11064 ;;      Temps:          1       0       0       0       0       0       0       0
 11065 ;;      Totals:         2       0       0       0       0       0       0       0
 11066 ;;Total ram usage:        2 bytes
 11067 ;; Hardware stack levels used:    1
 11068 ;; Hardware stack levels required when called:    5
 11069 ;; This function calls:
 11070 ;;		___bmul
 11071 ;; This function is called by:
 11072 ;;		_Button_Service
 11073 ;; This function uses a non-reentrant model
 11074 ;;
 11075                           
 11076                           
 11077                           ;psect for function _MTOUCH_Sensor_isCalibrated
 11078  1646                     _MTOUCH_Sensor_isCalibrated:	
 11079                           
 11080                           ;incstack = 0
 11081                           ; Regs used in _MTOUCH_Sensor_isCalibrated: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 11082                           ;MTOUCH_Sensor_isCalibrated@sensor stored from wreg
 11083  1646  00F6               	movwf	MTOUCH_Sensor_isCalibrated@sensor
 11084                           
 11085                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 912: _Bool MTOUCH_Sensor_isCalibrated(enum 
      +                          mtouch_sensor_names sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 913: {;mcc_gener
      +                          ated_files/mtouch/mtouch_sensor.c: 914:     if(sensor < 3u)
 11086  1647  3003               	movlw	3
 11087  1648  0276               	subwf	MTOUCH_Sensor_isCalibrated@sensor,w
 11088  1649  1803               	skipnc
 11089  164A  2E5A               	goto	l6011
 11090                           
 11091                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 915:         return (_Bool)mtouch_sensor[se
      +                          nsor].calibrated;
 11092  164B  3009               	movlw	9
 11093  164C  00F5               	movwf	??_MTOUCH_Sensor_isCalibrated
 11094  164D  0875               	movf	??_MTOUCH_Sensor_isCalibrated,w
 11095  164E  00F1               	movwf	___bmul@multiplicand
 11096  164F  0876               	movf	MTOUCH_Sensor_isCalibrated@sensor,w
 11097  1650  3195  25B5         	fcall	___bmul
 11098  1652  3E58               	addlw	(low ((_mtouch_sensor| (0+256)+8)))& (0+255)
 11099  1653  0086               	movwf	6
 11100  1654  3001               	movlw	1	; select bank2/3
 11101  1655  0087               	movwf	7
 11102  1656  0C01               	rrf	1,w
 11103  1657  0C89               	rrf	9,f
 11104  1658  3901               	andlw	1
 11105  1659  0008               	return
 11106  165A                     l6011:	
 11107                           
 11108                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 917:         return 0;
 11109  165A  3000               	movlw	0
 11110  165B  0008               	return
 11111  165C                     __end_of_MTOUCH_Sensor_isCalibrated:	
 11112                           
 11113                           	psect	text67
 11114  06A0                     __ptext67:	
 11115 ;; *************** function _Button_State_NotPressed *****************
 11116 ;; Defined at:
 11117 ;;		line 237 in file "mcc_generated_files/mtouch/mtouch_button.c"
 11118 ;; Parameters:    Size  Location     Type
 11119 ;;  button          1    4[BANK0 ] PTR struct .
 11120 ;;		 -> mtouch_button(48), 
 11121 ;; Auto vars:     Size  Location     Type
 11122 ;;		None
 11123 ;; Return value:  Size  Location     Type
 11124 ;;                  1    wreg      void 
 11125 ;; Registers used:
 11126 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11127 ;; Tracked objects:
 11128 ;;		On entry : 0/0
 11129 ;;		On exit  : 0/0
 11130 ;;		Unchanged: 0/0
 11131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11132 ;;      Params:         0       1       0       0       0       0       0       0
 11133 ;;      Locals:         0       0       0       0       0       0       0       0
 11134 ;;      Temps:          0       2       0       0       0       0       0       0
 11135 ;;      Totals:         0       3       0       0       0       0       0       0
 11136 ;;Total ram usage:        3 bytes
 11137 ;; Hardware stack levels used:    1
 11138 ;; Hardware stack levels required when called:    7
 11139 ;; This function calls:
 11140 ;;		_Button_Baseline_Update
 11141 ;;		_Button_DefaultCallback
 11142 ;;		_MTOUCH_Button_Initialize
 11143 ;;		_myButtonPressedCallback
 11144 ;; This function is called by:
 11145 ;;		_Button_Service
 11146 ;; This function uses a non-reentrant model
 11147 ;;
 11148                           
 11149                           
 11150                           ;psect for function _Button_State_NotPressed
 11151  06A0                     _Button_State_NotPressed:	
 11152                           
 11153                           ;mcc_generated_files/mtouch/mtouch_button.c: 237: static void Button_State_NotPressed(mt
      +                          ouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 238: {;mcc_generated_
      +                          files/mtouch/mtouch_button.c: 240:     if ((button->deviation) < (mtouch_button_deviatio
      +                          n_t)(-button->threshold))
 11154                           
 11155                           ;incstack = 0
 11156                           ; Regs used in _Button_State_NotPressed: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11157  06A0  0020               	movlb	0	; select bank0
 11158  06A1  0824               	movf	Button_State_NotPressed@button,w
 11159  06A2  3E09               	addlw	9
 11160  06A3  0086               	movwf	6
 11161  06A4  3001               	movlw	1	; select bank2/3
 11162  06A5  0087               	movwf	7
 11163  06A6  0801               	movf	1,w
 11164  06A7  3A80               	xorlw	128
 11165  06A8  00A5               	movwf	??_Button_State_NotPressed
 11166  06A9  0824               	movf	Button_State_NotPressed@button,w
 11167  06AA  3E0E               	addlw	14
 11168  06AB  0086               	movwf	6
 11169  06AC  3001               	movlw	1	; select bank2/3
 11170  06AD  0087               	movwf	7
 11171  06AE  0301               	decf	1,w
 11172  06AF  3AFF               	xorlw	255
 11173  06B0  3A80               	xorlw	128
 11174  06B1  02A5               	subwf	??_Button_State_NotPressed,f
 11175  06B2  1803               	skipnc
 11176  06B3  2EDF               	goto	l6061
 11177                           
 11178                           ;mcc_generated_files/mtouch/mtouch_button.c: 241:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 242:         (button->counter)++;
 11179  06B4  0824               	movf	Button_State_NotPressed@button,w
 11180  06B5  3E0A               	addlw	10
 11181  06B6  0086               	movwf	6
 11182  06B7  3001               	movlw	1	; select bank2/3
 11183  06B8  0087               	movwf	7
 11184  06B9  3001               	movlw	1
 11185  06BA  0781               	addwf	1,f
 11186  06BB  3141               	addfsr 1,1
 11187  06BC  1803               	skipnc
 11188  06BD  0A81               	incf	1,f
 11189                           
 11190                           ;mcc_generated_files/mtouch/mtouch_button.c: 243:         if ((button->counter) > (mtouc
      +                          h_button_statecounter_t)((mtouch_button_statecounter_t)64u))
 11191  06BE  0824               	movf	Button_State_NotPressed@button,w
 11192  06BF  3E0A               	addlw	10
 11193  06C0  0086               	movwf	6
 11194  06C1  3001               	movlw	1	; select bank2/3
 11195  06C2  0087               	movwf	7
 11196  06C3  3F40               	moviw [0]fsr1
 11197  06C4  00A5               	movwf	??_Button_State_NotPressed
 11198  06C5  3F41               	moviw [1]fsr1
 11199  06C6  00A6               	movwf	??_Button_State_NotPressed+1
 11200  06C7  3000               	movlw	0
 11201  06C8  0226               	subwf	??_Button_State_NotPressed+1,w
 11202  06C9  3041               	movlw	65
 11203  06CA  1903               	skipnz
 11204  06CB  0225               	subwf	??_Button_State_NotPressed,w
 11205  06CC  1C03               	skipc
 11206  06CD  2F21               	goto	l522
 11207                           
 11208                           ;mcc_generated_files/mtouch/mtouch_button.c: 244:         {;mcc_generated_files/mtouch/m
      +                          touch_button.c: 245:             button->counter = (mtouch_button_statecounter_t)0;
 11209  06CE  0824               	movf	Button_State_NotPressed@button,w
 11210  06CF  3E0A               	addlw	10
 11211  06D0  0086               	movwf	6
 11212  06D1  3001               	movlw	1	; select bank2/3
 11213  06D2  0087               	movwf	7
 11214  06D3  3000               	movlw	0
 11215  06D4  3FC0               	movwi [0]fsr1
 11216  06D5  3FC1               	movwi [1]fsr1
 11217                           
 11218                           ;mcc_generated_files/mtouch/mtouch_button.c: 246:             MTOUCH_Button_Initialize(b
      +                          utton->name);
 11219  06D6  0824               	movf	Button_State_NotPressed@button,w
 11220  06D7  0086               	movwf	6
 11221  06D8  3001               	movlw	1	; select bank2/3
 11222  06D9  0087               	movwf	7
 11223  06DA  0801               	movf	1,w
 11224  06DB  318A  2209  3186   	fcall	_MTOUCH_Button_Initialize
 11225  06DE  2F21               	goto	l522
 11226  06DF                     l6061:	
 11227  06DF  0824               	movf	Button_State_NotPressed@button,w
 11228  06E0  3E09               	addlw	9
 11229  06E1  0086               	movwf	6
 11230  06E2  3001               	movlw	1	; select bank2/3
 11231  06E3  0087               	movwf	7
 11232  06E4  0801               	movf	1,w
 11233  06E5  00A5               	movwf	??_Button_State_NotPressed
 11234  06E6  01A6               	clrf	??_Button_State_NotPressed+1
 11235  06E7  1BA5               	btfsc	??_Button_State_NotPressed,7
 11236  06E8  03A6               	decf	??_Button_State_NotPressed+1,f
 11237  06E9  0824               	movf	Button_State_NotPressed@button,w
 11238  06EA  3E0E               	addlw	14
 11239  06EB  0086               	movwf	6
 11240  06EC  3001               	movlw	1	; select bank2/3
 11241  06ED  0087               	movwf	7
 11242  06EE  0826               	movf	??_Button_State_NotPressed+1,w
 11243  06EF  3A80               	xorlw	128
 11244  06F0  3C80               	sublw	128
 11245  06F1  1D03               	skipz
 11246  06F2  2EF5               	goto	u4965
 11247  06F3  0825               	movf	??_Button_State_NotPressed,w
 11248  06F4  0201               	subwf	1,w
 11249  06F5                     u4965:	
 11250  06F5  1803               	skipnc
 11251  06F6  2F18               	goto	l6067
 11252                           
 11253                           ;mcc_generated_files/mtouch/mtouch_button.c: 251:     {;mcc_generated_files/mtouch/mtouc
