

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 13:32:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 10311 ;; *************** function _Button_DefaultCallback *****************
 10312 ;; Defined at:
 10313 ;;		line 527 in file "mcc_generated_files/mtouch/mtouch_button.c"
 10314 ;; Parameters:    Size  Location     Type
 10315 ;;  button          1   48[BANK0 ] enum E3069
 10316 ;; Auto vars:     Size  Location     Type
 10317 ;;		None
 10318 ;; Return value:  Size  Location     Type
 10319 ;;                  1    wreg      void 
 10320 ;; Registers used:
 10321 ;;		None
 10322 ;; Tracked objects:
 10323 ;;		On entry : 0/0
 10324 ;;		On exit  : 0/0
 10325 ;;		Unchanged: 0/0
 10326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10327 ;;      Params:         0       1       0       0       0       0       0       0
 10328 ;;      Locals:         0       0       0       0       0       0       0       0
 10329 ;;      Temps:          0       0       0       0       0       0       0       0
 10330 ;;      Totals:         0       1       0       0       0       0       0       0
 10331 ;;Total ram usage:        1 bytes
 10332 ;; Hardware stack levels used:    1
 10333 ;; Hardware stack levels required when called:    4
 10334 ;; This function calls:
 10335 ;;		Nothing
 10336 ;; This function is called by:
 10337 ;;		_Button_State_NotPressed
 10338 ;;		_Button_State_Pressed
 10339 ;; This function uses a non-reentrant model
 10340 ;;
 10341                           
 10342                           
 10343                           ;psect for function _Button_DefaultCallback
 10344  1520                     _Button_DefaultCallback:	
 10345                           
 10346                           ;incstack = 0
 10347                           ; Regs used in _Button_DefaultCallback: []
 10348  1520  0008               	return
 10349  1521                     __end_of_Button_DefaultCallback:	
 10350                           
 10351                           	psect	text61
 10352  0837                     __ptext61:	
 10353 ;; *************** function _myButtonReleasedCallback *****************
 10354 ;; Defined at:
 10355 ;;		line 178 in file "main.c"
 10356 ;; Parameters:    Size  Location     Type
 10357 ;;  button          1   48[BANK0 ] enum E2913
 10358 ;; Auto vars:     Size  Location     Type
 10359 ;;		None
 10360 ;; Return value:  Size  Location     Type
 10361 ;;                  1    wreg      void 
 10362 ;; Registers used:
 10363 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10364 ;; Tracked objects:
 10365 ;;		On entry : 0/0
 10366 ;;		On exit  : 0/0
 10367 ;;		Unchanged: 0/0
 10368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10369 ;;      Params:         0       1       0       0       0       0       0       0
 10370 ;;      Locals:         0       0       0       0       0       0       0       0
 10371 ;;      Temps:          0       0       0       0       0       0       0       0
 10372 ;;      Totals:         0       1       0       0       0       0       0       0
 10373 ;;Total ram usage:        1 bytes
 10374 ;; Hardware stack levels used:    1
 10375 ;; Hardware stack levels required when called:   14
 10376 ;; This function calls:
 10377 ;;		_MTOUCH_Button_isPressed
 10378 ;;		_update_state
 10379 ;; This function is called by:
 10380 ;;		_main
 10381 ;;		_Button_State_Pressed
 10382 ;; This function uses a non-reentrant model
 10383 ;;
 10384                           
 10385                           
 10386                           ;psect for function _myButtonReleasedCallback
 10387  0837                     _myButtonReleasedCallback:	
 10388                           
 10389                           ;main.c: 178: void myButtonReleasedCallback(enum mtouch_button_names button);main.c: 179
      +                          : {;main.c: 180:     count_conf = 0;
 10390                           
 10391                           ;incstack = 0
 10392 ;; hardware stack exceeded
 10393                           ; Regs used in _myButtonReleasedCallback: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10394  0837  0021               	movlb	1	; select bank1
 10395  0838  01C2               	clrf	_count_conf^(0+128)
 10396  0839  01C3               	clrf	(_count_conf+1)^(0+128)
 10397                           
 10398                           ;main.c: 181:     if(config_status == 0)
 10399  083A  0020               	movlb	0	; select bank0
 10400  083B  0865               	movf	_config_status,w
 10401  083C  1D03               	btfss	3,2
 10402  083D  0008               	return
 10403                           
 10404                           ;main.c: 182:     {;main.c: 184:         if(MTOUCH_Button_isPressed(0)==0&&MTOUCH_Button
      +                          _isPressed(1)==0&&MTOUCH_Button_isPressed(2)==0)
 10405  083E  3000               	movlw	0
 10406  083F  3197  2775  3188   	fcall	_MTOUCH_Button_isPressed
 10407  0842  3A00               	xorlw	0
 10408  0843  1D03               	skipz
 10409  0844  0008               	return
 10410  0845  3001               	movlw	1
 10411  0846  3197  2775  3188   	fcall	_MTOUCH_Button_isPressed
 10412  0849  3A00               	xorlw	0
 10413  084A  1D03               	skipz
 10414  084B  0008               	return
 10415  084C  3002               	movlw	2
 10416  084D  3197  2775  3188   	fcall	_MTOUCH_Button_isPressed
 10417  0850  3A00               	xorlw	0
 10418  0851  1D03               	skipz
 10419  0852  0008               	return
 10420                           
 10421                           ;main.c: 185:         {;main.c: 186:             update_state();
 10422  0853  318C  2478         	fcall	_update_state
 10423  0855  0008               	return
 10424  0856                     __end_of_myButtonReleasedCallback:	
 10425                           
 10426                           	psect	text62
 10427  1775                     __ptext62:	
 10428 ;; *************** function _MTOUCH_Button_isPressed *****************
 10429 ;; Defined at:
 10430 ;;		line 374 in file "mcc_generated_files/mtouch/mtouch_button.c"
 10431 ;; Parameters:    Size  Location     Type
 10432 ;;  name            1    wreg     enum E3069
 10433 ;; Auto vars:     Size  Location     Type
 10434 ;;  name            1    2[COMMON] enum E3069
 10435 ;; Return value:  Size  Location     Type
 10436 ;;                  1    wreg      _Bool 
 10437 ;; Registers used:
 10438 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10439 ;; Tracked objects:
 10440 ;;		On entry : 0/0
 10441 ;;		On exit  : 0/0
 10442 ;;		Unchanged: 0/0
 10443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10444 ;;      Params:         0       0       0       0       0       0       0       0
 10445 ;;      Locals:         1       0       0       0       0       0       0       0
 10446 ;;      Temps:          1       0       0       0       0       0       0       0
 10447 ;;      Totals:         2       0       0       0       0       0       0       0
 10448 ;;Total ram usage:        2 bytes
 10449 ;; Hardware stack levels used:    1
 10450 ;; Hardware stack levels required when called:    4
 10451 ;; This function calls:
 10452 ;;		Nothing
 10453 ;; This function is called by:
 10454 ;;		_main
 10455 ;;		_myButtonReleasedCallback
 10456 ;;		_touch_example
 10457 ;;		_MTOUCH_Button_Buttonmask_Get
 10458 ;; This function uses a non-reentrant model
 10459 ;;
 10460                           
 10461                           
 10462                           ;psect for function _MTOUCH_Button_isPressed
 10463  1775                     _MTOUCH_Button_isPressed:	
 10464                           
 10465                           ;incstack = 0
 10466                           ; Regs used in _MTOUCH_Button_isPressed: [wreg+fsr1l+fsr1h+status,2+status,0]
 10467                           ;MTOUCH_Button_isPressed@name stored from wreg
 10468  1775  00F2               	movwf	MTOUCH_Button_isPressed@name
 10469                           
 10470                           ;mcc_generated_files/mtouch/mtouch_button.c: 374: _Bool MTOUCH_Button_isPressed(enum mto
      +                          uch_button_names name);mcc_generated_files/mtouch/mtouch_button.c: 375: {;mcc_generated_
      +                          files/mtouch/mtouch_button.c: 376:     if(name < 3u)
 10471  1776  3003               	movlw	3
 10472  1777  0272               	subwf	MTOUCH_Button_isPressed@name,w
 10473  1778  1803               	skipnc
 10474  1779  2F8E               	goto	l3995
 10475                           
 10476                           ;mcc_generated_files/mtouch/mtouch_button.c: 377:         return (_Bool)((mtouch_button[
      +                          name].state == MTOUCH_BUTTON_STATE_pressed) ? 1 : 0);
 10477  177A  0872               	movf	MTOUCH_Button_isPressed@name,w
 10478  177B  00F1               	movwf	??_MTOUCH_Button_isPressed
 10479  177C  3003               	movlw	3
 10480  177D                     u2505:	
 10481  177D  35F1               	lslf	??_MTOUCH_Button_isPressed,f
 10482  177E  3EFF               	addlw	-1
 10483  177F  1D03               	skipz
 10484  1780  2F7D               	goto	u2505
 10485  1781  3571               	lslf	??_MTOUCH_Button_isPressed,w
 10486  1782  3E22               	addlw	(low ((_mtouch_button| (0+256)+2)))& (0+255)
 10487  1783  0086               	movwf	6
 10488  1784  3001               	movlw	1	; select bank2/3
 10489  1785  0087               	movwf	7
 10490  1786  3002               	movlw	2
 10491  1787  0601               	xorwf	1,w
 10492  1788  1D03               	btfss	3,2
 10493  1789  2F8C               	goto	u2510
 10494  178A  3001               	movlw	1
 10495  178B  0008               	return
 10496  178C                     u2510:	
 10497  178C  3000               	movlw	0
 10498  178D  0008               	return
 10499  178E                     l3995:	
 10500                           
 10501                           ;mcc_generated_files/mtouch/mtouch_button.c: 379:         return 0;
 10502  178E  3000               	movlw	0
 10503  178F  0008               	return
 10504  1790                     __end_of_MTOUCH_Button_isPressed:	
 10505                           
 10506                           	psect	text63
 10507  0ADE                     __ptext63:	
 10508 ;; *************** function _MTOUCH_Button_Initialize *****************
 10509 ;; Defined at:
 10510 ;;		line 159 in file "mcc_generated_files/mtouch/mtouch_button.c"
 10511 ;; Parameters:    Size  Location     Type
 10512 ;;  name            1    wreg     enum E3069
 10513 ;; Auto vars:     Size  Location     Type
 10514 ;;  name            1    9[COMMON] enum E3069
 10515 ;;  button          1   10[COMMON] PTR struct .
 10516 ;;		 -> mtouch_button(48), 
 10517 ;; Return value:  Size  Location     Type
 10518 ;;                  1    wreg      void 
 10519 ;; Registers used:
 10520 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10521 ;; Tracked objects:
 10522 ;;		On entry : 0/0
 10523 ;;		On exit  : 0/0
 10524 ;;		Unchanged: 0/0
 10525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10526 ;;      Params:         0       0       0       0       0       0       0       0
 10527 ;;      Locals:         2       0       0       0       0       0       0       0
 10528 ;;      Temps:          2       0       0       0       0       0       0       0
 10529 ;;      Totals:         4       0       0       0       0       0       0       0
 10530 ;;Total ram usage:        4 bytes
 10531 ;; Hardware stack levels used:    1
 10532 ;; Hardware stack levels required when called:    6
 10533 ;; This function calls:
 10534 ;;		_MTOUCH_Sensor_Calibrate
 10535 ;; This function is called by:
 10536 ;;		_MTOUCH_Button_InitializeAll
 10537 ;;		_Button_Service
 10538 ;;		_Button_State_NotPressed
 10539 ;;		_Button_State_Pressed
 10540 ;; This function uses a non-reentrant model
 10541 ;;
 10542                           
 10543                           
 10544                           ;psect for function _MTOUCH_Button_Initialize
 10545  0ADE                     _MTOUCH_Button_Initialize:	
 10546                           
 10547                           ;incstack = 0
 10548                           ; Regs used in _MTOUCH_Button_Initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
 10549                           ;MTOUCH_Button_Initialize@name stored from wreg
 10550  0ADE  00F9               	movwf	MTOUCH_Button_Initialize@name
 10551                           
 10552                           ;mcc_generated_files/mtouch/mtouch_button.c: 159: void MTOUCH_Button_Initialize(enum mto
      +                          uch_button_names name);mcc_generated_files/mtouch/mtouch_button.c: 160: {;mcc_generated_
      +                          files/mtouch/mtouch_button.c: 161:     mtouch_button_t* button = &mtouch_button[name];
 10553  0ADF  0879               	movf	MTOUCH_Button_Initialize@name,w
 10554  0AE0  00F7               	movwf	??_MTOUCH_Button_Initialize
 10555  0AE1  3003               	movlw	3
 10556  0AE2                     u4775:	
 10557  0AE2  35F7               	lslf	??_MTOUCH_Button_Initialize,f
 10558  0AE3  3EFF               	addlw	-1
 10559  0AE4  1D03               	skipz
 10560  0AE5  2AE2               	goto	u4775
 10561  0AE6  3577               	lslf	??_MTOUCH_Button_Initialize,w
 10562  0AE7  3E20               	addlw	(low (_mtouch_button| (0+256)))& (0+255)
 10563  0AE8  00F8               	movwf	??_MTOUCH_Button_Initialize+1
 10564  0AE9  0878               	movf	??_MTOUCH_Button_Initialize+1,w
 10565  0AEA  00FA               	movwf	MTOUCH_Button_Initialize@button
 10566                           
 10567                           ;mcc_generated_files/mtouch/mtouch_button.c: 163:     button->state = MTOUCH_BUTTON_STAT
      +                          E_initializing;
 10568  0AEB  087A               	movf	MTOUCH_Button_Initialize@button,w
 10569  0AEC  3E02               	addlw	2
 10570  0AED  0086               	movwf	6
 10571  0AEE  3001               	movlw	1	; select bank2/3
 10572  0AEF  0087               	movwf	7
 10573  0AF0  0181               	clrf	1
 10574                           
 10575                           ;mcc_generated_files/mtouch/mtouch_button.c: 164:     button->baseline = (mtouch_button_
      +                          baseline_t)0;
 10576  0AF1  087A               	movf	MTOUCH_Button_Initialize@button,w
 10577  0AF2  3E05               	addlw	5
 10578  0AF3  0086               	movwf	6
 10579  0AF4  3001               	movlw	1	; select bank2/3
 10580  0AF5  0087               	movwf	7
 10581  0AF6  3000               	movlw	0
 10582  0AF7  3FC0               	movwi [0]fsr1
 10583  0AF8  3000               	movlw	0
 10584  0AF9  3FC1               	movwi [1]fsr1
 10585  0AFA  3FC2               	movwi [2]fsr1
 10586  0AFB  3FC3               	movwi [3]fsr1
 10587                           
 10588                           ;mcc_generated_files/mtouch/mtouch_button.c: 165:     button->counter = (mtouch_button_s
      +                          tatecounter_t)0;
 10589  0AFC  087A               	movf	MTOUCH_Button_Initialize@button,w
 10590  0AFD  3E0A               	addlw	10
 10591  0AFE  0086               	movwf	6
 10592  0AFF  3001               	movlw	1	; select bank2/3
 10593  0B00  0087               	movwf	7
 10594  0B01  3000               	movlw	0
 10595  0B02  3FC0               	movwi [0]fsr1
 10596  0B03  3FC1               	movwi [1]fsr1
 10597                           
 10598                           ;mcc_generated_files/mtouch/mtouch_button.c: 166:     button->baseline_count = (mtouch_b
      +                          utton_baselinecounter_t)0;
 10599  0B04  087A               	movf	MTOUCH_Button_Initialize@button,w
 10600  0B05  3E0C               	addlw	12
 10601  0B06  0086               	movwf	6
 10602  0B07  3001               	movlw	1	; select bank2/3
 10603  0B08  0087               	movwf	7
 10604  0B09  3000               	movlw	0
 10605  0B0A  3FC0               	movwi [0]fsr1
 10606  0B0B  3FC1               	movwi [1]fsr1
 10607                           
 10608                           ;mcc_generated_files/mtouch/mtouch_button.c: 168:     MTOUCH_Sensor_Calibrate(button->se
      +                          nsor);
 10609  0B0C  0A7A               	incf	MTOUCH_Button_Initialize@button,w
 10610  0B0D  0086               	movwf	6
 10611  0B0E  3001               	movlw	1	; select bank2/3
 10612  0B0F  0087               	movwf	7
 10613  0B10  0801               	movf	1,w
 10614  0B11  3196  268F         	fcall	_MTOUCH_Sensor_Calibrate
 10615  0B13  0008               	return
 10616  0B14                     __end_of_MTOUCH_Button_Initialize:	
 10617                           
 10618                           	psect	text64
 10619  168F                     __ptext64:	
 10620 ;; *************** function _MTOUCH_Sensor_Calibrate *****************
 10621 ;; Defined at:
 10622 ;;		line 904 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10623 ;; Parameters:    Size  Location     Type
 10624 ;;  sensor          1    wreg     enum E2854
 10625 ;; Auto vars:     Size  Location     Type
 10626 ;;  sensor          1    6[COMMON] enum E2854
 10627 ;; Return value:  Size  Location     Type
 10628 ;;                  1    wreg      void 
 10629 ;; Registers used:
 10630 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10631 ;; Tracked objects:
 10632 ;;		On entry : 0/0
 10633 ;;		On exit  : 0/0
 10634 ;;		Unchanged: 0/0
 10635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10636 ;;      Params:         0       0       0       0       0       0       0       0
 10637 ;;      Locals:         1       0       0       0       0       0       0       0
 10638 ;;      Temps:          1       0       0       0       0       0       0       0
 10639 ;;      Totals:         2       0       0       0       0       0       0       0
 10640 ;;Total ram usage:        2 bytes
 10641 ;; Hardware stack levels used:    1
 10642 ;; Hardware stack levels required when called:    5
 10643 ;; This function calls:
 10644 ;;		___bmul
 10645 ;; This function is called by:
 10646 ;;		_MTOUCH_Sensor_Initialize
 10647 ;;		_MTOUCH_Button_Initialize
 10648 ;; This function uses a non-reentrant model
 10649 ;;
 10650                           
 10651                           
 10652                           ;psect for function _MTOUCH_Sensor_Calibrate
 10653  168F                     _MTOUCH_Sensor_Calibrate:	
 10654                           
 10655                           ;incstack = 0
 10656                           ; Regs used in _MTOUCH_Sensor_Calibrate: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 10657                           ;MTOUCH_Sensor_Calibrate@sensor stored from wreg
 10658  168F  00F6               	movwf	MTOUCH_Sensor_Calibrate@sensor
 10659                           
 10660                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 904: void MTOUCH_Sensor_Calibrate(enum mtou
      +                          ch_sensor_names sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 905: {;mcc_generated
      +                          _files/mtouch/mtouch_sensor.c: 906:     if(sensor < 3u)
 10661  1690  3003               	movlw	3
 10662  1691  0276               	subwf	MTOUCH_Sensor_Calibrate@sensor,w
 10663  1692  1803               	skipnc
 10664  1693  0008               	return
 10665                           
 10666                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 907:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 908:         mtouch_sensor[sensor].calibrated = 0;
 10667  1694  3009               	movlw	9
 10668  1695  00F5               	movwf	??_MTOUCH_Sensor_Calibrate
 10669  1696  0875               	movf	??_MTOUCH_Sensor_Calibrate,w
 10670  1697  00F1               	movwf	___bmul@multiplicand
 10671  1698  0876               	movf	MTOUCH_Sensor_Calibrate@sensor,w
 10672  1699  3196  266D         	fcall	___bmul
 10673  169B  3E58               	addlw	(low ((_mtouch_sensor| (0+256)+8)))& (0+255)
 10674  169C  0086               	movwf	6
 10675  169D  3001               	movlw	1	; select bank2/3
 10676  169E  0087               	movwf	7
 10677  169F  1101               	bcf	1,2
 10678  16A0  0008               	return
 10679  16A1                     __end_of_MTOUCH_Sensor_Calibrate:	
 10680                           
 10681                           	psect	text65
 10682  0F71                     __ptext65:	
 10683 ;; *************** function _Button_Baseline_Update *****************
 10684 ;; Defined at:
 10685 ;;		line 481 in file "mcc_generated_files/mtouch/mtouch_button.c"
 10686 ;; Parameters:    Size  Location     Type
 10687 ;;  button          1    wreg     PTR struct .
 10688 ;;		 -> mtouch_button(48), 
 10689 ;; Auto vars:     Size  Location     Type
 10690 ;;  button          1    7[COMMON] PTR struct .
 10691 ;;		 -> mtouch_button(48), 
 10692 ;; Return value:  Size  Location     Type
 10693 ;;                  1    wreg      void 
 10694 ;; Registers used:
 10695 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10696 ;; Tracked objects:
 10697 ;;		On entry : 0/0
 10698 ;;		On exit  : 0/0
 10699 ;;		Unchanged: 0/0
 10700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10701 ;;      Params:         0       0       0       0       0       0       0       0
 10702 ;;      Locals:         1       0       0       0       0       0       0       0
 10703 ;;      Temps:          6       0       0       0       0       0       0       0
 10704 ;;      Totals:         7       0       0       0       0       0       0       0
 10705 ;;Total ram usage:        7 bytes
 10706 ;; Hardware stack levels used:    1
 10707 ;; Hardware stack levels required when called:    4
 10708 ;; This function calls:
 10709 ;;		Nothing
 10710 ;; This function is called by:
 10711 ;;		_Button_State_Initializing
 10712 ;;		_Button_State_NotPressed
 10713 ;; This function uses a non-reentrant model
 10714 ;;
 10715                           
 10716                           
 10717                           ;psect for function _Button_Baseline_Update
 10718  0F71                     _Button_Baseline_Update:	
 10719                           
 10720                           ;incstack = 0
 10721                           ; Regs used in _Button_Baseline_Update: [wreg+fsr1l+fsr1h+status,2+status,0]
 10722                           ;Button_Baseline_Update@button stored from wreg
 10723  0F71  00F7               	movwf	Button_Baseline_Update@button
 10724                           
 10725                           ;mcc_generated_files/mtouch/mtouch_button.c: 481: static void Button_Baseline_Update(mto
      +                          uch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 482: {;mcc_generated_f
      +                          iles/mtouch/mtouch_button.c: 483:     if (GIE == (uint8_t)1)
 10726  0F72  1F8B               	btfss	11,7	;volatile
 10727  0F73  2FBB               	goto	l4371
 10728                           
 10729                           ;mcc_generated_files/mtouch/mtouch_button.c: 484:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 485:         GIE = (uint8_t)0;
 10730  0F74  138B               	bcf	11,7	;volatile
 10731                           
 10732                           ;mcc_generated_files/mtouch/mtouch_button.c: 486:         button->baseline -= (button->b
      +                          aseline) >> ((uint8_t)4u);
 10733  0F75  0877               	movf	Button_Baseline_Update@button,w
 10734  0F76  3E05               	addlw	5
 10735  0F77  0086               	movwf	6
 10736  0F78  3001               	movlw	1	; select bank2/3
 10737  0F79  0087               	movwf	7
 10738  0F7A  3F40               	moviw [0]fsr1
 10739  0F7B  00F1               	movwf	??_Button_Baseline_Update
 10740  0F7C  3F41               	moviw [1]fsr1
 10741  0F7D  00F2               	movwf	??_Button_Baseline_Update+1
 10742  0F7E  3F42               	moviw [2]fsr1
 10743  0F7F  00F3               	movwf	??_Button_Baseline_Update+2
 10744  0F80  3F43               	moviw [3]fsr1
 10745  0F81  00F4               	movwf	??_Button_Baseline_Update+3
 10746  0F82  3004               	movlw	4
 10747  0F83                     u3015:	
 10748  0F83  36F4               	lsrf	??_Button_Baseline_Update+3,f
 10749  0F84  0CF3               	rrf	??_Button_Baseline_Update+2,f
 10750  0F85  0CF2               	rrf	??_Button_Baseline_Update+1,f
 10751  0F86  0CF1               	rrf	??_Button_Baseline_Update,f
 10752  0F87  0B89               	decfsz	9,f
 10753  0F88  2F83               	goto	u3015
 10754  0F89  0877               	movf	Button_Baseline_Update@button,w
 10755  0F8A  3E05               	addlw	5
 10756  0F8B  0086               	movwf	6
 10757  0F8C  3001               	movlw	1	; select bank2/3
 10758  0F8D  0087               	movwf	7
 10759  0F8E  0871               	movf	??_Button_Baseline_Update,w
 10760  0F8F  0281               	subwf	1,f
 10761  0F90  3141               	addfsr 1,1
 10762  0F91  0872               	movf	??_Button_Baseline_Update+1,w
 10763  0F92  3B81               	subwfb	1,f
 10764  0F93  3141               	addfsr 1,1
 10765  0F94  0873               	movf	??_Button_Baseline_Update+2,w
 10766  0F95  3B81               	subwfb	1,f
 10767  0F96  3141               	addfsr 1,1
 10768  0F97  0874               	movf	??_Button_Baseline_Update+3,w
 10769  0F98  3B81               	subwfb	1,f
 10770  0F99  317D               	addfsr 1,-3
 10771                           
 10772                           ;mcc_generated_files/mtouch/mtouch_button.c: 487:         button->baseline += button->re
      +                          ading;
 10773  0F9A  0877               	movf	Button_Baseline_Update@button,w
 10774  0F9B  3E03               	addlw	3
 10775  0F9C  0086               	movwf	6
 10776  0F9D  3001               	movlw	1	; select bank2/3
 10777  0F9E  0087               	movwf	7
 10778  0F9F  3F40               	moviw [0]fsr1
 10779  0FA0  00F1               	movwf	??_Button_Baseline_Update
 10780  0FA1  3F41               	moviw [1]fsr1
 10781  0FA2  00F2               	movwf	??_Button_Baseline_Update+1
 10782  0FA3  0871               	movf	??_Button_Baseline_Update,w
 10783  0FA4  00F3               	movwf	??_Button_Baseline_Update+2
 10784  0FA5  0872               	movf	??_Button_Baseline_Update+1,w
 10785  0FA6  00F4               	movwf	??_Button_Baseline_Update+3
 10786  0FA7  01F5               	clrf	??_Button_Baseline_Update+4
 10787  0FA8  01F6               	clrf	??_Button_Baseline_Update+5
 10788  0FA9  0877               	movf	Button_Baseline_Update@button,w
 10789  0FAA  3E05               	addlw	5
 10790  0FAB  0086               	movwf	6
 10791  0FAC  3001               	movlw	1	; select bank2/3
 10792  0FAD  0087               	movwf	7
 10793  0FAE  0873               	movf	??_Button_Baseline_Update+2,w
 10794  0FAF  0781               	addwf	1,f
 10795  0FB0  3141               	addfsr 1,1
 10796  0FB1  0874               	movf	??_Button_Baseline_Update+3,w
 10797  0FB2  3D81               	addwfc	1,f
 10798  0FB3  3141               	addfsr 1,1
 10799  0FB4  0875               	movf	??_Button_Baseline_Update+4,w
 10800  0FB5  3D81               	addwfc	1,f
 10801  0FB6  3141               	addfsr 1,1
 10802  0FB7  0876               	movf	??_Button_Baseline_Update+5,w
 10803  0FB8  3D81               	addwfc	1,f
 10804                           
 10805                           ;mcc_generated_files/mtouch/mtouch_button.c: 488:         GIE = (uint8_t)1;
 10806  0FB9  178B               	bsf	11,7	;volatile
 10807                           
 10808                           ;mcc_generated_files/mtouch/mtouch_button.c: 489:     }
 10809  0FBA  0008               	return
 10810  0FBB                     l4371:	
 10811                           
 10812                           ;mcc_generated_files/mtouch/mtouch_button.c: 491:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 492:         button->baseline -= (button->baseline) >> ((uint8_t)4u);
 10813  0FBB  0877               	movf	Button_Baseline_Update@button,w
 10814  0FBC  3E05               	addlw	5
 10815  0FBD  0086               	movwf	6
 10816  0FBE  3001               	movlw	1	; select bank2/3
 10817  0FBF  0087               	movwf	7
 10818  0FC0  3F40               	moviw [0]fsr1
 10819  0FC1  00F1               	movwf	??_Button_Baseline_Update
 10820  0FC2  3F41               	moviw [1]fsr1
 10821  0FC3  00F2               	movwf	??_Button_Baseline_Update+1
 10822  0FC4  3F42               	moviw [2]fsr1
 10823  0FC5  00F3               	movwf	??_Button_Baseline_Update+2
 10824  0FC6  3F43               	moviw [3]fsr1
 10825  0FC7  00F4               	movwf	??_Button_Baseline_Update+3
 10826  0FC8  3004               	movlw	4
 10827  0FC9                     u3025:	
 10828  0FC9  36F4               	lsrf	??_Button_Baseline_Update+3,f
 10829  0FCA  0CF3               	rrf	??_Button_Baseline_Update+2,f
 10830  0FCB  0CF2               	rrf	??_Button_Baseline_Update+1,f
 10831  0FCC  0CF1               	rrf	??_Button_Baseline_Update,f
 10832  0FCD  0B89               	decfsz	9,f
 10833  0FCE  2FC9               	goto	u3025
 10834  0FCF  0877               	movf	Button_Baseline_Update@button,w
 10835  0FD0  3E05               	addlw	5
 10836  0FD1  0086               	movwf	6
 10837  0FD2  3001               	movlw	1	; select bank2/3
 10838  0FD3  0087               	movwf	7
 10839  0FD4  0871               	movf	??_Button_Baseline_Update,w
 10840  0FD5  0281               	subwf	1,f
 10841  0FD6  3141               	addfsr 1,1
 10842  0FD7  0872               	movf	??_Button_Baseline_Update+1,w
 10843  0FD8  3B81               	subwfb	1,f
 10844  0FD9  3141               	addfsr 1,1
 10845  0FDA  0873               	movf	??_Button_Baseline_Update+2,w
 10846  0FDB  3B81               	subwfb	1,f
 10847  0FDC  3141               	addfsr 1,1
 10848  0FDD  0874               	movf	??_Button_Baseline_Update+3,w
 10849  0FDE  3B81               	subwfb	1,f
 10850  0FDF  317D               	addfsr 1,-3
 10851                           
 10852                           ;mcc_generated_files/mtouch/mtouch_button.c: 493:         button->baseline += button->re
      +                          ading;
 10853  0FE0  0877               	movf	Button_Baseline_Update@button,w
 10854  0FE1  3E03               	addlw	3
 10855  0FE2  0086               	movwf	6
 10856  0FE3  3001               	movlw	1	; select bank2/3
 10857  0FE4  0087               	movwf	7
 10858  0FE5  3F40               	moviw [0]fsr1
 10859  0FE6  00F1               	movwf	??_Button_Baseline_Update
 10860  0FE7  3F41               	moviw [1]fsr1
 10861  0FE8  00F2               	movwf	??_Button_Baseline_Update+1
 10862  0FE9  0871               	movf	??_Button_Baseline_Update,w
 10863  0FEA  00F3               	movwf	??_Button_Baseline_Update+2
 10864  0FEB  0872               	movf	??_Button_Baseline_Update+1,w
 10865  0FEC  00F4               	movwf	??_Button_Baseline_Update+3
 10866  0FED  01F5               	clrf	??_Button_Baseline_Update+4
 10867  0FEE  01F6               	clrf	??_Button_Baseline_Update+5
 10868  0FEF  0877               	movf	Button_Baseline_Update@button,w
 10869  0FF0  3E05               	addlw	5
 10870  0FF1  0086               	movwf	6
 10871  0FF2  3001               	movlw	1	; select bank2/3
 10872  0FF3  0087               	movwf	7
 10873  0FF4  0873               	movf	??_Button_Baseline_Update+2,w
 10874  0FF5  0781               	addwf	1,f
