

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 29 09:59:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 10034 ;;		Unchanged: 0/0
 10035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10036 ;;      Params:         0       0       0       0       0       0       0       0
 10037 ;;      Locals:         1       0       0       0       0       0       0       0
 10038 ;;      Temps:          1       0       0       0       0       0       0       0
 10039 ;;      Totals:         2       0       0       0       0       0       0       0
 10040 ;;Total ram usage:        2 bytes
 10041 ;; Hardware stack levels used:    1
 10042 ;; Hardware stack levels required when called:    4
 10043 ;; This function calls:
 10044 ;;		Nothing
 10045 ;; This function is called by:
 10046 ;;		_Sensor_Service
 10047 ;;		_Sensor_postAcquisitionProcess
 10048 ;;		_Sensor_Acq_ExecutePacket
 10049 ;; This function uses a non-reentrant model
 10050 ;;
 10051                           
 10052                           
 10053                           ;psect for function _Sensor_isEnabled
 10054  15C2                     _Sensor_isEnabled:	
 10055                           
 10056                           ;incstack = 0
 10057                           ; Regs used in _Sensor_isEnabled: [wreg+fsr1l+fsr1h+status,2+status,0]
 10058                           ;Sensor_isEnabled@sensor stored from wreg
 10059  15C2  00F2               	movwf	Sensor_isEnabled@sensor
 10060                           
 10061                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 855: static _Bool Sensor_isEnabled(mtouch_s
      +                          ensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 856: {;mcc_generated_files/
      +                          mtouch/mtouch_sensor.c: 857:     if(sensor!=((void*)0))
 10062  15C3  0872               	movf	Sensor_isEnabled@sensor,w
 10063  15C4  1903               	btfsc	3,2
 10064  15C5  2DD1               	goto	l3837
 10065                           
 10066                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 858:         return (_Bool)sensor->enabled;
 10067  15C6  0872               	movf	Sensor_isEnabled@sensor,w
 10068  15C7  3E08               	addlw	8
 10069  15C8  0086               	movwf	6
 10070  15C9  3001               	movlw	1	; select bank2/3
 10071  15CA  0087               	movwf	7
 10072  15CB  0C01               	rrf	1,w
 10073  15CC  00F1               	movwf	??_Sensor_isEnabled
 10074  15CD  0CF1               	rrf	??_Sensor_isEnabled,f
 10075  15CE  0C71               	rrf	??_Sensor_isEnabled,w
 10076  15CF  3901               	andlw	1
 10077  15D0  0008               	return
 10078  15D1                     l3837:	
 10079                           
 10080                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 860:         return 0;
 10081  15D1  3000               	movlw	0
 10082  15D2  0008               	return
 10083  15D3                     __end_of_Sensor_isEnabled:	
 10084                           
 10085                           	psect	text55
 10086  1557                     __ptext55:	
 10087 ;; *************** function _Sensor_isActive *****************
 10088 ;; Defined at:
 10089 ;;		line 882 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10090 ;; Parameters:    Size  Location     Type
 10091 ;;  sensor          1    wreg     PTR struct .
 10092 ;;		 -> NULL(0), mtouch_sensor(27), 
 10093 ;; Auto vars:     Size  Location     Type
 10094 ;;  sensor          1    1[COMMON] PTR struct .
 10095 ;;		 -> NULL(0), mtouch_sensor(27), 
 10096 ;; Return value:  Size  Location     Type
 10097 ;;                  1    wreg      _Bool 
 10098 ;; Registers used:
 10099 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10100 ;; Tracked objects:
 10101 ;;		On entry : 0/0
 10102 ;;		On exit  : 0/0
 10103 ;;		Unchanged: 0/0
 10104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10105 ;;      Params:         0       0       0       0       0       0       0       0
 10106 ;;      Locals:         1       0       0       0       0       0       0       0
 10107 ;;      Temps:          0       0       0       0       0       0       0       0
 10108 ;;      Totals:         1       0       0       0       0       0       0       0
 10109 ;;Total ram usage:        1 bytes
 10110 ;; Hardware stack levels used:    1
 10111 ;; Hardware stack levels required when called:    4
 10112 ;; This function calls:
 10113 ;;		Nothing
 10114 ;; This function is called by:
 10115 ;;		_Sensor_Acquisition
 10116 ;;		_Sensor_Acq_ExecutePacket
 10117 ;; This function uses a non-reentrant model
 10118 ;;
 10119                           
 10120                           
 10121                           ;psect for function _Sensor_isActive
 10122  1557                     _Sensor_isActive:	
 10123                           
 10124                           ;incstack = 0
 10125                           ; Regs used in _Sensor_isActive: [wreg+fsr1l+fsr1h+status,2+status,0]
 10126                           ;Sensor_isActive@sensor stored from wreg
 10127  1557  00F1               	movwf	Sensor_isActive@sensor
 10128                           
 10129                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 882: static __attribute__((inline)) _Bool S
      +                          ensor_isActive(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 883:
      +                           {;mcc_generated_files/mtouch/mtouch_sensor.c: 884:     if(sensor == ((void*)0))
 10130  1558  0871               	movf	Sensor_isActive@sensor,w
 10131  1559  1D03               	btfss	3,2
 10132  155A  2D5D               	goto	l3847
 10133                           
 10134                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 885:         return 0;
 10135  155B  3000               	movlw	0
 10136  155C  0008               	return
 10137  155D                     l3847:	
 10138                           
 10139                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 887:     return (_Bool)sensor->active;
 10140  155D  0871               	movf	Sensor_isActive@sensor,w
 10141  155E  3E08               	addlw	8
 10142  155F  0086               	movwf	6
 10143  1560  3001               	movlw	1	; select bank2/3
 10144  1561  0087               	movwf	7
 10145  1562  0C01               	rrf	1,w
 10146  1563  3901               	andlw	1
 10147  1564  0008               	return
 10148  1565                     __end_of_Sensor_isActive:	
 10149                           
 10150                           	psect	text56
 10151  0F6E                     __ptext56:	
 10152 ;; *************** function _Sensor_autoCalibration *****************
 10153 ;; Defined at:
 10154 ;;		line 688 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10155 ;; Parameters:    Size  Location     Type
 10156 ;;  sensor          1    wreg     PTR struct .
 10157 ;;		 -> NULL(0), mtouch_sensor(27), 
 10158 ;; Auto vars:     Size  Location     Type
 10159 ;;  sensor          1   10[COMMON] PTR struct .
 10160 ;;		 -> NULL(0), mtouch_sensor(27), 
 10161 ;;  adcIndex        1    9[COMMON] unsigned char 
 10162 ;; Return value:  Size  Location     Type
 10163 ;;                  1    wreg      void 
 10164 ;; Registers used:
 10165 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10166 ;; Tracked objects:
 10167 ;;		On entry : 0/0
 10168 ;;		On exit  : 0/0
 10169 ;;		Unchanged: 0/0
 10170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10171 ;;      Params:         0       0       0       0       0       0       0       0
 10172 ;;      Locals:         2       0       0       0       0       0       0       0
 10173 ;;      Temps:          4       0       0       0       0       0       0       0
 10174 ;;      Totals:         6       0       0       0       0       0       0       0
 10175 ;;Total ram usage:        6 bytes
 10176 ;; Hardware stack levels used:    1
 10177 ;; Hardware stack levels required when called:    5
 10178 ;; This function calls:
 10179 ;;		_Sensor_getScanGroupIndex
 10180 ;;		_Sensor_isCalibratingAcqTime
 10181 ;;		_Sensor_setCalibratAcqTime
 10182 ;;		_Sensor_setCalibrated
 10183 ;;		_abs
 10184 ;; This function is called by:
 10185 ;;		_Sensor_Acq_ExecutePacket
 10186 ;; This function uses a non-reentrant model
 10187 ;;
 10188                           
 10189                           
 10190                           ;psect for function _Sensor_autoCalibration
 10191  0F6E                     _Sensor_autoCalibration:	
 10192                           
 10193                           ;incstack = 0
 10194                           ; Regs used in _Sensor_autoCalibration: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10195                           ;Sensor_autoCalibration@sensor stored from wreg
 10196  0F6E  00FA               	movwf	Sensor_autoCalibration@sensor
 10197                           
 10198                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 688: static void Sensor_autoCalibration(mto
      +                          uch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 689: {;mcc_generated_f
      +                          iles/mtouch/mtouch_sensor.c: 690:     uint8_t adcIndex = Sensor_getScanGroupIndex(sensor
      +                          );
 10199  0F6F  087A               	movf	Sensor_autoCalibration@sensor,w
 10200  0F70  3188  20E6  318F   	fcall	_Sensor_getScanGroupIndex
 10201  0F73  00F5               	movwf	??_Sensor_autoCalibration
 10202  0F74  0875               	movf	??_Sensor_autoCalibration,w
 10203  0F75  00F9               	movwf	Sensor_autoCalibration@adcIndex
 10204                           
 10205                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 692:     if(!Sensor_isCalibratingAcqTime(se
      +                          nsor))
 10206  0F76  087A               	movf	Sensor_autoCalibration@sensor,w
 10207  0F77  3195  2512  318F   	fcall	_Sensor_isCalibratingAcqTime
 10208  0F7A  3A00               	xorlw	0
 10209  0F7B  1D03               	skipz
 10210  0F7C  2FAF               	goto	l3899
 10211                           
 10212                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 693:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 694:         if(packet_sample[adcIndex] > ((mtouch_sensor_packetsample_t)(se
      +                          nsor->oversampling)<<9))
 10213  0F7D  3579               	lslf	Sensor_autoCalibration@adcIndex,w
 10214  0F7E  3E53               	addlw	(low (_packet_sample| 0))& (0+255)
 10215  0F7F  0086               	movwf	6
 10216  0F80  0187               	clrf	7
 10217  0F81  3F40               	moviw [0]fsr1
 10218  0F82  00F5               	movwf	??_Sensor_autoCalibration
 10219  0F83  3F41               	moviw [1]fsr1
 10220  0F84  00F6               	movwf	??_Sensor_autoCalibration+1
 10221  0F85  087A               	movf	Sensor_autoCalibration@sensor,w
 10222  0F86  3E04               	addlw	4
 10223  0F87  0086               	movwf	6
 10224  0F88  3001               	movlw	1	; select bank2/3
 10225  0F89  0087               	movwf	7
 10226  0F8A  0801               	movf	1,w
 10227  0F8B  00F7               	movwf	??_Sensor_autoCalibration+2
 10228  0F8C  01F8               	clrf	??_Sensor_autoCalibration+3
 10229  0F8D  3009               	movlw	9
 10230  0F8E                     u2325:	
 10231  0F8E  35F7               	lslf	??_Sensor_autoCalibration+2,f
 10232  0F8F  0DF8               	rlf	??_Sensor_autoCalibration+3,f
 10233  0F90  0B89               	decfsz	9,f
 10234  0F91  2F8E               	goto	u2325
 10235  0F92  0876               	movf	??_Sensor_autoCalibration+1,w
 10236  0F93  0278               	subwf	??_Sensor_autoCalibration+3,w
 10237  0F94  1D03               	skipz
 10238  0F95  2F98               	goto	u2335
 10239  0F96  0875               	movf	??_Sensor_autoCalibration,w
 10240  0F97  0277               	subwf	??_Sensor_autoCalibration+2,w
 10241  0F98                     u2335:	
 10242  0F98  1803               	skipnc
 10243  0F99  2FAB               	goto	l3897
 10244                           
 10245                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 695:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 696:             if(++(sensor->addcap) >= (uint8_t)0x0F)
 10246  0F9A  3001               	movlw	1
 10247  0F9B  00F5               	movwf	??_Sensor_autoCalibration
 10248  0F9C  087A               	movf	Sensor_autoCalibration@sensor,w
 10249  0F9D  3E05               	addlw	5
 10250  0F9E  0086               	movwf	6
 10251  0F9F  3001               	movlw	1	; select bank2/3
 10252  0FA0  0087               	movwf	7
 10253  0FA1  0875               	movf	??_Sensor_autoCalibration,w
 10254  0FA2  0781               	addwf	1,f
 10255  0FA3  300F               	movlw	15
 10256  0FA4  0201               	subwf	1,w
 10257  0FA5  1C03               	skipc
 10258  0FA6  0008               	return
 10259                           
 10260                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 697:                 Sensor_setCalibratAcqT
      +                          ime(sensor);
 10261  0FA7  087A               	movf	Sensor_autoCalibration@sensor,w
 10262  0FA8  3195  2582         	fcall	_Sensor_setCalibratAcqTime
 10263  0FAA  0008               	return
 10264  0FAB                     l3897:	
 10265                           
 10266                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 700:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 701:              Sensor_setCalibratAcqTime(sensor);
 10267  0FAB  087A               	movf	Sensor_autoCalibration@sensor,w
 10268  0FAC  3195  2582         	fcall	_Sensor_setCalibratAcqTime
 10269  0FAE  0008               	return
 10270  0FAF                     l3899:	
 10271                           
 10272                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 705:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 706:         if((mtouch_sensor_packetsample_t)abs(packet_sample[adcIndex] - 
      +                          sensor->rawSample) < ((mtouch_sensor_packetsample_t)(sensor->oversampling)<<1))
 10273  0FAF  087A               	movf	Sensor_autoCalibration@sensor,w
 10274  0FB0  3E04               	addlw	4
 10275  0FB1  0086               	movwf	6
 10276  0FB2  3001               	movlw	1	; select bank2/3
 10277  0FB3  0087               	movwf	7
 10278  0FB4  0801               	movf	1,w
 10279  0FB5  00F5               	movwf	??_Sensor_autoCalibration
 10280  0FB6  01F6               	clrf	??_Sensor_autoCalibration+1
 10281  0FB7  35F5               	lslf	??_Sensor_autoCalibration,f
 10282  0FB8  0DF6               	rlf	??_Sensor_autoCalibration+1,f
 10283  0FB9  087A               	movf	Sensor_autoCalibration@sensor,w
 10284  0FBA  3E06               	addlw	6
 10285  0FBB  0086               	movwf	6
 10286  0FBC  3001               	movlw	1	; select bank2/3
 10287  0FBD  0087               	movwf	7
 10288  0FBE  3579               	lslf	Sensor_autoCalibration@adcIndex,w
 10289  0FBF  3E53               	addlw	(low (_packet_sample| 0))& (0+255)
 10290  0FC0  0084               	movwf	4
 10291  0FC1  0185               	clrf	5
 10292  0FC2  3F40               	moviw [0]fsr1
 10293  0FC3  0200               	subwf	0,w
 10294  0FC4  00F1               	movwf	abs@a
 10295  0FC5  3101               	addfsr 0,1
 10296  0FC6  3F41               	moviw [1]fsr1
 10297  0FC7  3B00               	subwfb	0,w
 10298  0FC8  00F2               	movwf	abs@a+1
 10299  0FC9  3196  269B  318F   	fcall	_abs
 10300  0FCC  0876               	movf	??_Sensor_autoCalibration+1,w
 10301  0FCD  0272               	subwf	?_abs+1,w
 10302  0FCE  1D03               	skipz
 10303  0FCF  2FD2               	goto	u2355
 10304  0FD0  0875               	movf	??_Sensor_autoCalibration,w
 10305  0FD1  0271               	subwf	?_abs,w
 10306  0FD2                     u2355:	
 10307  0FD2  1803               	skipnc
 10308  0FD3  2FE1               	goto	l3905
 10309                           
 10310                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 707:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 708:             sensor->precharge_time = (mtouch_sensor_time_t)32;
 10311  0FD4  3020               	movlw	32
 10312  0FD5  00F5               	movwf	??_Sensor_autoCalibration
 10313  0FD6  087A               	movf	Sensor_autoCalibration@sensor,w
 10314  0FD7  3E02               	addlw	2
 10315  0FD8  0086               	movwf	6
 10316  0FD9  3001               	movlw	1	; select bank2/3
 10317  0FDA  0087               	movwf	7
 10318  0FDB  0875               	movf	??_Sensor_autoCalibration,w
 10319  0FDC  0081               	movwf	1
 10320                           
 10321                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 709:             Sensor_setCalibrated(senso
      +                          r);
 10322  0FDD  087A               	movf	Sensor_autoCalibration@sensor,w
 10323  0FDE  3195  2549         	fcall	_Sensor_setCalibrated
 10324                           
 10325                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 710:         }
 10326  0FE0  0008               	return
 10327  0FE1                     l3905:	
 10328                           
 10329                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 712:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 716:             sensor->acquisition_time += (uint8_t)2;
 10330  0FE1  3002               	movlw	2
 10331  0FE2  00F5               	movwf	??_Sensor_autoCalibration
 10332  0FE3  087A               	movf	Sensor_autoCalibration@sensor,w
 10333  0FE4  3E03               	addlw	3
 10334  0FE5  0086               	movwf	6
 10335  0FE6  3001               	movlw	1	; select bank2/3
 10336  0FE7  0087               	movwf	7
 10337  0FE8  0875               	movf	??_Sensor_autoCalibration,w
 10338  0FE9  0781               	addwf	1,f
 10339                           
 10340                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 717:             if((sensor->acquisition_ti
      +                          me)>=(mtouch_sensor_time_t)32)
 10341  0FEA  087A               	movf	Sensor_autoCalibration@sensor,w
 10342  0FEB  3E03               	addlw	3
 10343  0FEC  0086               	movwf	6
 10344  0FED  3001               	movlw	1	; select bank2/3
 10345  0FEE  0087               	movwf	7
 10346  0FEF  3020               	movlw	32
 10347  0FF0  0201               	subwf	1,w
 10348  0FF1  1C03               	skipc
 10349  0FF2  0008               	return
 10350                           
 10351                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 718:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 719:                 sensor->precharge_time = (mtouch_sensor_time_t)
      +                          32;
 10352  0FF3  3020               	movlw	32
 10353  0FF4  00F5               	movwf	??_Sensor_autoCalibration
 10354  0FF5  087A               	movf	Sensor_autoCalibration@sensor,w
 10355  0FF6  3E02               	addlw	2
 10356  0FF7  0086               	movwf	6
 10357  0FF8  3001               	movlw	1	; select bank2/3
 10358  0FF9  0087               	movwf	7
 10359  0FFA  0875               	movf	??_Sensor_autoCalibration,w
 10360  0FFB  0081               	movwf	1
 10361                           
 10362                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 720:                 Sensor_setCalibrated(s
      +                          ensor);
 10363  0FFC  087A               	movf	Sensor_autoCalibration@sensor,w
 10364  0FFD  3195  2549         	fcall	_Sensor_setCalibrated
 10365  0FFF  0008               	return
 10366  1000                     __end_of_Sensor_autoCalibration:	
 10367                           
 10368                           	psect	text57
 10369  169B                     __ptext57:	
 10370 ;; *************** function _abs *****************
 10371 ;; Defined at:
 10372 ;;		line 1 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\abs.c"
 10373 ;; Parameters:    Size  Location     Type
 10374 ;;  a               2    1[COMMON] int 
 10375 ;; Auto vars:     Size  Location     Type
 10376 ;;		None
 10377 ;; Return value:  Size  Location     Type
 10378 ;;                  2    1[COMMON] int 
 10379 ;; Registers used:
 10380 ;;		wreg, status,2, status,0
 10381 ;; Tracked objects:
 10382 ;;		On entry : 0/0
 10383 ;;		On exit  : 0/0
 10384 ;;		Unchanged: 0/0
 10385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10386 ;;      Params:         2       0       0       0       0       0       0       0
 10387 ;;      Locals:         0       0       0       0       0       0       0       0
 10388 ;;      Temps:          2       0       0       0       0       0       0       0
 10389 ;;      Totals:         4       0       0       0       0       0       0       0
 10390 ;;Total ram usage:        4 bytes
 10391 ;; Hardware stack levels used:    1
 10392 ;; Hardware stack levels required when called:    4
 10393 ;; This function calls:
 10394 ;;		Nothing
 10395 ;; This function is called by:
 10396 ;;		_Sensor_postAcquisitionProcess
 10397 ;;		_Sensor_Acq_ExecutePacket
 10398 ;;		_Sensor_autoCalibration
 10399 ;; This function uses a non-reentrant model
 10400 ;;
 10401                           
 10402                           
 10403                           ;psect for function _abs
 10404  169B                     _abs:	
 10405                           
 10406                           ;incstack = 0
 10407                           ; Regs used in _abs: [wreg+status,2+status,0]
 10408  169B  0872               	movf	abs@a+1,w
 10409  169C  3A80               	xorlw	128
 10410  169D  00F3               	movwf	??_abs
 10411  169E  3080               	movlw	128
 10412  169F  0273               	subwf	??_abs,w
 10413  16A0  1D03               	skipz
 10414  16A1  2EA4               	goto	u2195
 10415  16A2  3001               	movlw	1
 10416  16A3  0271               	subwf	abs@a,w
 10417  16A4                     u2195:	
 10418  16A4  1803               	skipnc
 10419  16A5  0008               	return
 10420  16A6  0971               	comf	abs@a,w
 10421  16A7  00F3               	movwf	??_abs
 10422  16A8  0972               	comf	abs@a+1,w
 10423  16A9  00F4               	movwf	??_abs+1
 10424  16AA  0AF3               	incf	??_abs,f
 10425  16AB  1903               	skipnz
 10426  16AC  0AF4               	incf	??_abs+1,f
 10427  16AD  0873               	movf	??_abs,w
 10428  16AE  00F1               	movwf	?_abs
 10429  16AF  0874               	movf	??_abs+1,w
 10430  16B0  00F2               	movwf	?_abs+1
 10431  16B1  0008               	return
 10432  16B2                     __end_of_abs:	
 10433                           
 10434                           	psect	text58
 10435  1549                     __ptext58:	
 10436 ;; *************** function _Sensor_setCalibrated *****************
 10437 ;; Defined at:
 10438 ;;		line 925 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10439 ;; Parameters:    Size  Location     Type
 10440 ;;  sensor          1    wreg     PTR struct .
 10441 ;;		 -> NULL(0), mtouch_sensor(27), 
 10442 ;; Auto vars:     Size  Location     Type
 10443 ;;  sensor          1    1[COMMON] PTR struct .
 10444 ;;		 -> NULL(0), mtouch_sensor(27), 
 10445 ;; Return value:  Size  Location     Type
 10446 ;;                  1    wreg      void 
 10447 ;; Registers used:
 10448 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10449 ;; Tracked objects:
 10450 ;;		On entry : 0/0
 10451 ;;		On exit  : 0/0
 10452 ;;		Unchanged: 0/0
 10453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10454 ;;      Params:         0       0       0       0       0       0       0       0
 10455 ;;      Locals:         1       0       0       0       0       0       0       0
 10456 ;;      Temps:          0       0       0       0       0       0       0       0
 10457 ;;      Totals:         1       0       0       0       0       0       0       0
 10458 ;;Total ram usage:        1 bytes
 10459 ;; Hardware stack levels used:    1
 10460 ;; Hardware stack levels required when called:    4
 10461 ;; This function calls:
 10462 ;;		Nothing
 10463 ;; This function is called by:
 10464 ;;		_Sensor_autoCalibration
 10465 ;; This function uses a non-reentrant model
 10466 ;;
 10467                           
 10468                           
 10469                           ;psect for function _Sensor_setCalibrated
 10470  1549                     _Sensor_setCalibrated:	
 10471                           
 10472                           ;incstack = 0
 10473                           ; Regs used in _Sensor_setCalibrated: [wreg+fsr1l+fsr1h+status,2+status,0]
 10474                           ;Sensor_setCalibrated@sensor stored from wreg
 10475  1549  00F1               	movwf	Sensor_setCalibrated@sensor
 10476                           
 10477                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 925: static __attribute__((inline)) void Se
      +                          nsor_setCalibrated(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          926: {;mcc_generated_files/mtouch/mtouch_sensor.c: 927:     sensor->calibrated = 1;
 10478  154A  0871               	movf	Sensor_setCalibrated@sensor,w
 10479  154B  3E08               	addlw	8
 10480  154C  0086               	movwf	6
 10481  154D  3001               	movlw	1	; select bank2/3
 10482  154E  0087               	movwf	7
 10483  154F  1501               	bsf	1,2
 10484                           
 10485                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 928:     sensor->acqTime_cal = 0;
 10486  1550  0871               	movf	Sensor_setCalibrated@sensor,w
 10487  1551  3E08               	addlw	8
 10488  1552  0086               	movwf	6
 10489  1553  3001               	movlw	1	; select bank2/3
 10490  1554  0087               	movwf	7
 10491  1555  1201               	bcf	1,4
 10492  1556  0008               	return
 10493  1557                     __end_of_Sensor_setCalibrated:	
 10494                           
 10495                           	psect	text59
 10496  1582                     __ptext59:	
 10497 ;; *************** function _Sensor_setCalibratAcqTime *****************
 10498 ;; Defined at:
 10499 ;;		line 931 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10500 ;; Parameters:    Size  Location     Type
 10501 ;;  sensor          1    wreg     PTR struct .
 10502 ;;		 -> NULL(0), mtouch_sensor(27), 
 10503 ;; Auto vars:     Size  Location     Type
 10504 ;;  sensor          1    1[COMMON] PTR struct .
 10505 ;;		 -> NULL(0), mtouch_sensor(27), 
 10506 ;; Return value:  Size  Location     Type
 10507 ;;                  1    wreg      void 
 10508 ;; Registers used:
 10509 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10510 ;; Tracked objects:
 10511 ;;		On entry : 0/0
 10512 ;;		On exit  : 0/0
 10513 ;;		Unchanged: 0/0
 10514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10515 ;;      Params:         0       0       0       0       0       0       0       0
 10516 ;;      Locals:         1       0       0       0       0       0       0       0
 10517 ;;      Temps:          0       0       0       0       0       0       0       0
 10518 ;;      Totals:         1       0       0       0       0       0       0       0
 10519 ;;Total ram usage:        1 bytes
 10520 ;; Hardware stack levels used:    1
 10521 ;; Hardware stack levels required when called:    4
 10522 ;; This function calls:
 10523 ;;		Nothing
 10524 ;; This function is called by:
 10525 ;;		_Sensor_autoCalibration
 10526 ;; This function uses a non-reentrant model
 10527 ;;
 10528                           
 10529                           
 10530                           ;psect for function _Sensor_setCalibratAcqTime
 10531  1582                     _Sensor_setCalibratAcqTime:	
 10532                           
 10533                           ;incstack = 0
 10534                           ; Regs used in _Sensor_setCalibratAcqTime: [wreg+fsr1l+fsr1h+status,2+status,0]
 10535                           ;Sensor_setCalibratAcqTime@sensor stored from wreg
 10536  1582  00F1               	movwf	Sensor_setCalibratAcqTime@sensor
 10537                           
 10538                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 931: static __attribute__((inline)) void Se
      +                          nsor_setCalibratAcqTime(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_senso
      +                          r.c: 932: {;mcc_generated_files/mtouch/mtouch_sensor.c: 933:     sensor->acqTime_cal = 1
      +                          ;
 10539  1583  0871               	movf	Sensor_setCalibratAcqTime@sensor,w
 10540  1584  3E08               	addlw	8
 10541  1585  0086               	movwf	6
 10542  1586  3001               	movlw	1	; select bank2/3
 10543  1587  0087               	movwf	7
 10544  1588  1601               	bsf	1,4
 10545                           
 10546                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 934:     sensor->acquisition_time = (mtouch
      +                          _sensor_time_t)1;
 10547  1589  0871               	movf	Sensor_setCalibratAcqTime@sensor,w
 10548  158A  3E03               	addlw	3
 10549  158B  0086               	movwf	6
 10550  158C  3001               	movlw	1	; select bank2/3
 10551  158D  0087               	movwf	7
 10552  158E  0181               	clrf	1
 10553  158F  0A81               	incf	1,f
 10554  1590  0008               	return
 10555  1591                     __end_of_Sensor_setCalibratAcqTime:	
 10556                           
 10557                           	psect	text60
 10558  1512                     __ptext60:	
 10559 ;; *************** function _Sensor_isCalibratingAcqTime *****************
 10560 ;; Defined at:
 10561 ;;		line 937 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10562 ;; Parameters:    Size  Location     Type
 10563 ;;  sensor          1    wreg     PTR struct .
 10564 ;;		 -> NULL(0), mtouch_sensor(27), 
 10565 ;; Auto vars:     Size  Location     Type
 10566 ;;  sensor          1    1[COMMON] PTR struct .
 10567 ;;		 -> NULL(0), mtouch_sensor(27), 
 10568 ;; Return value:  Size  Location     Type
 10569 ;;                  1    wreg      _Bool 
 10570 ;; Registers used:
 10571 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10572 ;; Tracked objects:
 10573 ;;		On entry : 0/0
 10574 ;;		On exit  : 0/0
 10575 ;;		Unchanged: 0/0
 10576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10577 ;;      Params:         0       0       0       0       0       0       0       0
 10578 ;;      Locals:         1       0       0       0       0       0       0       0
 10579 ;;      Temps:          0       0       0       0       0       0       0       0
 10580 ;;      Totals:         1       0       0       0       0       0       0       0
 10581 ;;Total ram usage:        1 bytes
 10582 ;; Hardware stack levels used:    1
 10583 ;; Hardware stack levels required when called:    4
 10584 ;; This function calls:
 10585 ;;		Nothing
 10586 ;; This function is called by:
 10587 ;;		_Sensor_loadADCSettings
 10588 ;;		_Sensor_autoCalibration
 10589 ;; This function uses a non-reentrant model
